,Hmin,Hmax,eps_p,eps_v,COMP_DoOrganizeOnlyAfterHowManyCycles,max_N_stencil,ord_gradient,ord_laplace,ord_eval,DIFFOP_kernel_Laplace,DIFFOP_kernel_Neumann
344,0.00971517,0.05344892,0.0001,0.0001,1,40,2,2.9,2,6,5
345,0.00603295,0.05294016,1e-06,1e-06,2,30,2,3.0,2,6,2
346,0.00659854,0.06172235,1e-06,1e-06,1,30,2,3.0,3,2,5
347,0.00518647,0.06822782,1e-06,1e-06,4,40,2,2.0,3,6,5
348,0.00998622,0.08336592,1e-06,1e-06,1,30,3,3.0,3,2,2
349,0.00555674,0.08111809,0.0001,0.0001,1,30,3,3.0,2,2,5
350,0.00517109,0.0445713,0.0001,0.0001,4,30,3,3.0,2,6,5
351,0.0090098,0.0789142,1e-05,1e-05,4,30,2,3.0,2,6,5
352,0.00630117,0.05130145,1e-06,1e-06,1,40,2,2.0,2,2,5
353,0.00637869,0.07761273,1e-06,1e-06,4,30,2,2.9,3,6,2
354,0.00973851,0.06973796,1e-05,1e-05,3,40,2,2.9,3,6,5
355,0.00701329,0.07282913,1e-06,1e-06,1,40,2,3.0,2,2,2
356,0.00525565,0.05151144,1e-05,1e-05,4,30,2,2.9,3,6,5
357,0.00972735,0.0592195,0.0001,0.0001,1,40,2,3.0,3,2,5
358,0.0087698,0.08293578,1e-05,1e-05,3,40,3,2.0,2,2,5
359,0.00954912,0.06165791,1e-05,1e-05,4,30,2,3.0,3,2,2
360,0.0077098,0.07182088,1e-05,1e-05,2,40,3,3.0,3,2,2
361,0.00652224,0.07063993,1e-06,1e-06,3,30,2,2.9,3,2,5
362,0.00767499,0.06205211,1e-06,1e-06,4,30,3,2.9,2,2,2
363,0.00710608,0.09481816,0.0001,0.0001,1,30,2,3.0,2,6,2
364,0.005309,0.0891338,0.0001,0.0001,1,40,3,3.0,3,6,2
365,0.00540212,0.0711707,1e-06,1e-06,1,30,3,2.0,3,2,5
366,0.00527609,0.094593,0.0001,0.0001,4,40,2,3.0,2,6,2
367,0.00760489,0.09576289,0.0001,0.0001,2,40,3,2.9,2,6,5
368,0.00948852,0.04942681,1e-05,1e-05,2,40,2,2.9,2,6,5
369,0.00670406,0.06764816,1e-05,1e-05,3,30,2,2.9,2,2,2
370,0.00881236,0.03549619,1e-05,1e-05,2,30,2,2.9,2,2,5
371,0.00595594,0.06468476,1e-05,1e-05,1,40,3,2.9,2,6,2
372,0.00924441,0.03693611,1e-06,1e-06,3,30,3,3.0,3,6,5
373,0.00747973,0.07056084,1e-05,1e-05,4,40,2,2.0,2,2,5
374,0.00652629,0.08250948,1e-05,1e-05,2,40,2,2.9,3,6,5
375,0.00797225,0.07219213,1e-05,1e-05,1,40,3,2.9,3,6,5
376,0.00807527,0.05542722,1e-05,1e-05,3,40,2,3.0,3,6,2
377,0.00925786,0.08402691,0.0001,0.0001,1,30,3,2.9,2,2,2
378,0.00750314,0.07789845,1e-06,1e-06,3,30,3,2.9,3,6,2
379,0.00785735,0.03240096,0.0001,0.0001,3,30,2,3.0,3,2,5
380,0.00701054,0.08924341,1e-05,1e-05,2,30,2,3.0,2,6,2
381,0.00885189,0.0431035,0.0001,0.0001,1,30,2,2.9,2,2,5
382,0.00998913,0.03633432,1e-05,1e-05,3,40,3,2.0,3,6,5
383,0.00667285,0.09000118,0.0001,0.0001,2,30,3,3.0,3,2,2
384,0.00832478,0.09770213,1e-05,1e-05,1,40,2,2.0,2,2,5
385,0.00604181,0.06576888,1e-05,1e-05,2,40,3,2.9,2,2,5
386,0.00856402,0.04063809,1e-06,1e-06,3,40,3,2.9,3,2,2
387,0.00640916,0.0941237,1e-05,1e-05,4,40,2,2.0,2,6,5
388,0.00837505,0.06957329,1e-05,1e-05,1,30,3,3.0,3,6,2
389,0.00733482,0.0394955,1e-06,1e-06,4,40,2,2.9,3,2,5
390,0.00916072,0.05734784,0.0001,0.0001,2,30,2,3.0,2,6,2
391,0.00819241,0.09152862,1e-06,1e-06,3,30,3,2.0,2,2,2
392,0.00586358,0.08598352,1e-06,1e-06,4,30,3,2.0,3,2,5
393,0.00943043,0.03185437,1e-06,1e-06,3,40,2,3.0,2,6,2
394,0.00984181,0.03782154,1e-05,1e-05,3,40,3,2.9,3,2,2
395,0.0094125,0.04677534,1e-06,1e-06,3,40,3,2.0,2,2,2
396,0.00992031,0.04372403,1e-05,1e-05,4,40,3,2.0,3,6,5
397,0.00845338,0.07585448,1e-05,1e-05,4,40,2,2.0,3,6,2
398,0.0070778,0.05086759,1e-06,1e-06,2,30,2,2.0,3,6,2
399,0.00712725,0.06101243,1e-06,1e-06,1,40,2,3.0,2,6,5
400,0.00896789,0.07472558,1e-05,1e-05,1,40,2,3.0,2,6,2
401,0.0066679,0.04303667,0.0001,0.0001,3,40,3,2.9,2,6,2
402,0.00659699,0.05056315,1e-06,1e-06,3,40,3,2.9,3,2,5
403,0.0082773,0.08894668,0.0001,0.0001,2,40,3,2.9,3,6,5
404,0.00798201,0.08090679,1e-06,1e-06,3,40,3,3.0,3,2,5
405,0.00770372,0.07129678,1e-05,1e-05,2,40,2,2.9,2,2,2
406,0.00863829,0.06255138,1e-05,1e-05,2,40,2,3.0,3,2,5
407,0.00734085,0.03389722,0.0001,0.0001,4,40,2,3.0,2,2,2
408,0.00923859,0.04741168,0.0001,0.0001,4,40,3,2.9,3,6,2
